0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967

# AgeLengthKey 
0.6826923 0.2043872 0.0250159 0.0019236 0.0001543 1.58e-05 2.2e-06 4e-07 1e-07 0 0 0 0 0 0 0 0 0 0 0 0
0.2305052 0.2014593 0.0376237 0.0034883 0.0003051 3.26e-05 4.5e-06 8e-07 2e-07 0 0 0 0 0 0 0 0 0 0 0 0
0.0663743 0.1801649 0.05291 0.0060166 0.00058 6.48e-05 9.1e-06 1.6e-06 4e-07 1e-07 0 0 0 0 0 0 0 0 0 0 0
0.0162992 0.1461847 0.069574 0.0098703 0.00106 0.000125 1.81e-05 3.3e-06 7e-07 2e-07 1e-07 0 0 0 0 0 0 0 0 0 0
0.0034132 0.1076171 0.0855437 0.0154012 0.0018623 0.0002333 3.48e-05 6.4e-06 1.4e-06 4e-07 1e-07 0 0 0 0 0 0 0 0 0 0
0.0006095 0.07188 0.0983471 0.0228569 0.0031454 0.0004217 6.51e-05 1.21e-05 2.7e-06 7e-07 2e-07 1e-07 0 0 0 0 0 0 0 0 0
9.28e-05 0.0435593 0.1057225 0.0322645 0.0051072 0.000738 0.0001187 2.26e-05 5.1e-06 1.4e-06 4e-07 1e-07 1e-07 0 0 0 0 0 0 0 0
1.2e-05 0.0239495 0.1062689 0.0433187 0.0079718 0.0012505 0.0002105 4.1e-05 9.4e-06 2.5e-06 8e-07 3e-07 1e-07 0 0 0 0 0 0 0 0
1.3e-06 0.0119469 0.0998797 0.0553183 0.0119621 0.0020516 0.0003633 7.29e-05 1.7e-05 4.6e-06 1.4e-06 5e-07 2e-07 1e-07 0 0 0 0 0 0 0
1e-07 0.005407 0.0877771 0.0671901 0.0172558 0.0032591 0.0006102 0.0001265 3.01e-05 8.2e-06 2.6e-06 9e-07 4e-07 2e-07 1e-07 0 0 0 0 0 0
0 0.0022202 0.0721302 0.077622 0.0239298 0.0050127 0.0009972 0.0002143 5.2e-05 1.44e-05 4.5e-06 1.6e-06 6e-07 3e-07 1e-07 1e-07 0 0 0 0 0
0 0.0008271 0.0554225 0.085292 0.031902 0.0074651 0.0015861 0.0003547 8.82e-05 2.48e-05 7.9e-06 2.8e-06 1.1e-06 5e-07 2e-07 1e-07 1e-07 0 0 0 0
0 0.0002795 0.0398186 0.0891405 0.0408859 0.0107641 0.0024549 0.0005734 0.0001466 4.19e-05 1.34e-05 4.8e-06 1.9e-06 8e-07 4e-07 2e-07 1e-07 1e-07 0 0 0
0 8.57e-05 0.0267497 0.0886105 0.0503739 0.0150281 0.0036975 0.0009055 0.0002384 6.95e-05 2.26e-05 8.1e-06 3.2e-06 1.4e-06 7e-07 3e-07 2e-07 1e-07 1e-07 0 0
0 2.38e-05 0.0168028 0.0837797 0.0596642 0.0203147 0.0054196 0.0013966 0.00038 0.0001131 3.72e-05 1.35e-05 5.4e-06 2.4e-06 1.1e-06 6e-07 3e-07 2e-07 1e-07 1e-07 0
0 6e-06 0.009869 0.0753417 0.0679357 0.0265889 0.0077303 0.0021041 0.0005932 0.0001807 6.04e-05 2.22e-05 8.9e-06 3.9e-06 1.8e-06 9e-07 5e-07 3e-07 2e-07 1e-07 1e-07
0 1.4e-06 0.00542 0.064443 0.0743633 0.0336956 0.01073 0.0030963 0.0009071 0.0002835 9.63e-05 3.58e-05 1.45e-05 6.4e-06 3e-06 1.5e-06 8e-07 5e-07 3e-07 2e-07 1e-07
0 3e-07 0.0027832 0.0524276 0.078252 0.0413454 0.0144938 0.0044506 0.0013586 0.0004365 0.0001512 5.69e-05 2.32e-05 1.03e-05 4.9e-06 2.5e-06 1.3e-06 8e-07 5e-07 3e-07 2e-07
0 1e-07 0.0013364 0.0405683 0.0791605 0.0491206 0.0190519 0.0062485 0.0019931 0.0006598 0.0002333 8.9e-05 3.67e-05 1.63e-05 7.8e-06 4e-06 2.2e-06 1.2e-06 7e-07 5e-07 3e-07
0 0 6e-04 0.0298577 0.0769836 0.0565044 0.0243709 0.0085688 0.0028642 0.0009791 0.0003539 0.0001372 5.72e-05 2.57e-05 1.23e-05 6.3e-06 3.4e-06 2e-06 1.2e-06 7e-07 5e-07
0 0 0.0002519 0.0209011 0.0719721 0.0629337 0.0303375 0.0114776 0.0040317 0.0014262 0.0005281 0.0002082 8.79e-05 3.98e-05 1.92e-05 9.9e-06 5.4e-06 3.1e-06 1.9e-06 1.2e-06 8e-07
0 0 9.89e-05 0.0139163 0.0646855 0.0678683 0.0367505 0.0150167 0.0055588 0.0020395 0.000775 0.0003112 0.0001332 6.08e-05 2.96e-05 1.53e-05 8.3e-06 4.8e-06 2.9e-06 1.8e-06 1.2e-06
0 0 3.63e-05 0.008813 0.0558889 0.0708651 0.0433235 0.0191904 0.0075073 0.002863 0.0011183 0.0004581 0.0001989 9.18e-05 4.5e-05 2.34e-05 1.28e-05 7.4e-06 4.5e-06 2.9e-06 1.9e-06
0 0 1.25e-05 0.0053084 0.0464216 0.0716441 0.0497003 0.0239542 0.0099311 0.0039454 0.0015869 0.0006641 0.0002928 0.0001367 6.76e-05 3.53e-05 1.95e-05 1.13e-05 6.9e-06 4.4e-06 2.9e-06
0 0 4e-06 0.0030412 0.0370673 0.0701311 0.0554843 0.0292057 0.0128685 0.0053373 0.0022144 0.000948 0.0004251 0.000201 0.0001003 5.28e-05 2.93e-05 1.7e-05 1.04e-05 6.6e-06 4.4e-06
0 0 1.2e-06 0.0016572 0.0284537 0.0664696 0.0602778 0.0347811 0.0163331 0.007088 0.0030387 0.0013326 0.0006084 0.0002915 0.000147 7.8e-05 4.35e-05 2.54e-05 1.56e-05 1e-05 6.6e-06
0 0 3e-07 0.0008589 0.0209972 0.0609983 0.0637265 0.0404581 0.020306 0.0092403 0.0041006 0.0018448 0.0008586 0.0004174 0.0002128 0.0001139 6.39e-05 3.76e-05 2.31e-05 1.48e-05 9.9e-06
0 0 1e-07 0.0004234 0.0148957 0.0541995 0.065563 0.0459682 0.024728 0.0118254 0.0054417 0.002515 0.0011945 0.0005897 0.0003043 0.0001643 9.29e-05 5.49e-05 3.39e-05 2.18e-05 1.46e-05
0 0 0 0.0001985 0.0101587 0.0466288 0.0656407 0.0510149 0.0294963 0.0148564 0.0071014 0.0033765 0.0016384 0.0008223 0.0004297 0.0002344 0.0001336 7.95e-05 4.93e-05 3.18e-05 2.14e-05
0 0 0 8.85e-05 0.0066602 0.0388415 0.0639534 0.0553001 0.0344634 0.018322 0.0091133 0.0044642 0.0022157 0.0011316 0.0005994 0.0003304 0.0001899 0.0001137 7.09e-05 4.6e-05 3.1e-05
0 0 0 3.76e-05 0.0041977 0.0313271 0.0606359 0.0585521 0.0394423 0.022182 0.0115009 0.0058123 0.0029543 0.0015368 0.0008257 0.0004604 0.0002669 0.000161 0.000101 6.58e-05 4.45e-05
0 0 0 1.51e-05 0.0025434 0.0244639 0.0559463 0.0605546 0.0442158 0.0263629 0.014273 0.0074523 0.0038836 0.0020596 0.0011235 0.000634 0.0003711 0.0002256 0.0001424 9.33e-05 6.33e-05
0 0 0 5.8e-06 0.0014815 0.0184975 0.050233 0.0611703 0.0485518 0.0307575 0.017419 0.0094097 0.0050334 0.0027242 0.00151 0.000863 0.0005103 0.0003128 0.0001987 0.0001309 8.93e-05
0 0 0 2.1e-06 0.0008296 0.013542 0.0438917 0.0603563 0.052221 0.0352269 0.0209052 0.0117004 0.0064318 0.0035559 0.0020044 0.001161 0.000694 0.000429 0.0002746 0.0001819 0.0001247
0 0 0 7e-07 0.0004466 0.0095992 0.0373208 0.0581691 0.0550171 0.0396063 0.0246723 0.0143272 0.0081031 0.0045806 0.0026279 0.0015437 0.0009333 0.0005823 0.0003755 0.0002504 0.0001725
0 0 0 2e-07 0.0002311 0.0065883 0.0308813 0.0547585 0.0567757 0.0437139 0.0286345 0.0172767 0.0100649 0.0058233 0.003403 0.0020288 0.0012413 0.0007821 0.0005085 0.0003412 0.0002363
0 0 0 1e-07 0.000115 0.0043781 0.0248666 0.0503499 0.0573904 0.0473632 0.0326808 0.0205164 0.0123257 0.007306 0.0043524 0.0026352 0.0016327 0.0010394 0.0006815 0.0004606 0.0003209
0 0 0 0 5.5e-05 0.002817 0.0194856 0.0452203 0.0568236 0.0503764 0.0366793 0.0239927 0.014882 0.009046 0.0054981 0.0033832 0.0021239 0.0013668 0.0009041 0.0006156 0.0004316
0 0 0 0 2.53e-05 0.001755 0.0148588 0.0396695 0.05511 0.0525993 0.0404831 0.027631 0.0177155 0.0110534 0.00686 0.004293 0.0027324 0.0017784 0.0011875 0.0008149 0.0005751
0 0 0 0 1.12e-05 0.0010586 0.0110264 0.0339914 0.0523534 0.0539135 0.0439391 0.0313367 0.0207918 0.0133292 0.0084538 0.0053842 0.0034764 0.0022895 0.0015439 0.0010682 0.0007591
0 0 0 0 4.7e-06 0.0006183 0.0079626 0.0284492 0.048716 0.0542477 0.0468978 0.0349984 0.0240587 0.0158626 0.0102898 0.0066742 0.0043743 0.0029166 0.001987 0.0013868 0.0009926
0 0 0 0 1.9e-06 0.0003496 0.0055957 0.0232573 0.0444028 0.0535835 0.0492241 0.038493 0.0274472 0.01863 0.0123702 0.0081772 0.0054433 0.0036763 0.0025316 0.0017828 0.0012859
0 0 0 0 8e-07 0.0001914 0.0038267 0.018571 0.0396425 0.0519572 0.0508075 0.0416922 0.0308723 0.0215932 0.0146882 0.0099021 0.0066987 0.0045852 0.003193 0.0022698 0.0016502
0 0 0 0 3e-07 0.0001015 0.0025467 0.0144844 0.0346677 0.0494569 0.0515706 0.0444699 0.034236 0.0246994 0.0172258 0.0118515 0.0081529 0.0056586 0.0039866 0.0028618 0.002098
0 0 0 0 1e-07 5.21e-05 0.0016493 0.0110346 0.0296962 0.046214 0.0514755 0.0467108 0.0374319 0.0278818 0.0199532 0.0140199 0.0098132 0.0069099 0.0049272 0.0035733 0.0026423
0 0 0 0 0 2.59e-05 0.0010395 0.008211 0.0249166 0.0423922 0.050527 0.0483177 0.0403502 0.0310614 0.0228279 0.0163922 0.0116813 0.008349 0.0060284 0.0044185 0.0032968
0 0 0 0 0 1.25e-05 0.0006375 0.005968 0.0204781 0.0381736 0.048772 0.0492192 0.0428838 0.0341497 0.0257953 0.0189432 0.0137516 0.0099817 0.0073015 0.0054106 0.004075
0 0 0 0 0 5.8e-06 0.0003805 0.0042369 0.0164855 0.0337448 0.0462959 0.0493744 0.0449351 0.0370526 0.0287896 0.0216367 0.0160103 0.0118081 0.0087542 0.0065613 0.0049899
0 0 0 0 0 2.6e-06 0.000221 0.002938 0.0129995 0.0292831 0.0432153 0.0487762 0.0464219 0.0396749 0.0317359 0.024426 0.0184343 0.0138218 0.0103902 0.0078797 0.006053
0 0 0 0 0 1.1e-06 0.0001249 0.00199 0.0100407 0.0249455 0.0396696 0.0474519 0.0472828 0.0419256 0.0345531 0.0272544 0.0209911 0.0160086 0.0122077 0.0093713 0.007274
0 0 0 0 0 5e-07 6.87e-05 0.0013165 0.0075965 0.0208609 0.0358099 0.0454608 0.047482 0.0437228 0.0371573 0.0300568 0.0236389 0.0183464 0.0141986 0.0110373 0.0086597
0 0 0 0 0 2e-07 3.68e-05 0.0008508 0.0056296 0.0171253 0.0317886 0.0428904 0.0470109 0.0449989 0.0394659 0.0327622 0.026327 0.0208043 0.0163479 0.0128736 0.0102131
0 0 0 0 0 1e-07 1.92e-05 0.000537 0.0040865 0.013801 0.0277501 0.0398494 0.0458894 0.0457048 0.0414018 0.0352959 0.0289973 0.0233433 0.0186327 0.01487 0.0119325
0 0 0 0 0 0 9.7e-06 0.0003311 0.0029056 0.0109181 0.0238222 0.0364605 0.0441643 0.0458128 0.0428981 0.0375837 0.031586 0.0259165 0.0210229 0.0170096 0.0138112
0 0 0 0 0 0 4.8e-06 0.0001994 0.0020237 0.0084791 0.0201105 0.032852 0.0419058 0.0453188 0.0439013 0.0395546 0.0340263 0.0284707 0.0234808 0.0192686 0.0158363
0 0 0 0 0 0 2.3e-06 0.0001173 0.0013805 0.0064643 0.0166951 0.0291501 0.0392032 0.044242 0.0443749 0.0411451 0.0362508 0.0309476 0.0259617 0.0216162 0.0179888
0 0 0 0 0 0 1.1e-06 6.74e-05 0.0009225 0.0048379 0.0136295 0.0254717 0.0361587 0.0426243 0.0443014 0.042302 0.0381946 0.033286 0.0284156 0.0240149 0.0202429
0 0 0 0 0 0 5e-07 3.78e-05 0.0006038 0.0035543 0.0109419 0.0219187 0.0328813 0.0405271 0.0436837 0.042986 0.0397986 0.0354244 0.0307879 0.0264214 0.0225666
0 0 0 0 0 0 2e-07 2.07e-05 0.0003871 0.0025634 0.0086384 0.0185741 0.0294802 0.0380276 0.0425442 0.0431733 0.0410125 0.0373035 0.0330223 0.0287875 0.024922
0 0 0 0 0 0 1e-07 1.11e-05 0.0002431 0.0018149 0.0067065 0.0155004 0.0260588 0.0352142 0.0409245 0.0428575 0.0417972 0.038869 0.0350618 0.0310616 0.0272662
0 0 0 0 0 0 0 5.8e-06 0.0001495 0.0012614 0.0051202 0.0127384 0.0227104 0.0321812 0.0388818 0.0420495 0.0421269 0.0400741 0.0368523 0.0331908 0.0295521
0 0 0 0 0 0 0 3e-06 9.01e-05 0.0008606 0.0038441 0.0103093 0.0195136 0.0290237 0.0364863 0.0407773 0.0419908 0.0408819 0.0383439 0.0351224 0.0317305
0 0 0 0 0 0 0 1.5e-06 5.32e-05 0.0005764 0.0028381 0.0082163 0.0165309 0.0258327 0.0338169 0.0390839 0.0413934 0.0412671 0.0394938 0.0368064 0.0337512
0 0 0 0 0 0 0 7e-07 3.07e-05 0.000379 0.0020606 0.0064486 0.013807 0.0226909 0.030957 0.0370254 0.0403543 0.0412177 0.0402684 0.0381975 0.0355652
0 0 0 0 0 0 0 3e-07 1.74e-05 0.0002446 0.0014712 0.0049842 0.0113696 0.0196697 0.0279901 0.0346677 0.0389073 0.0407352 0.0406444 0.0392573 0.0371265
0 0 0 0 0 0 0 2e-07 9.7e-06 0.000155 0.001033 0.0037937 0.0092307 0.0168272 0.024996 0.0320829 0.0370983 0.0398347 0.0406106 0.0399556 0.0383943
0 0 0 0 0 0 0 1e-07 5.2e-06 9.64e-05 0.0007132 0.0028436 0.0073888 0.0142066 0.0220474 0.0293457 0.0349832 0.0385444 0.040168 0.0402725 0.0393344
0 0 0 0 0 0 0 0 2.8e-06 5.89e-05 0.0004843 0.002099 0.0058311 0.0118368 0.0192072 0.02653 0.0326247 0.0369034 0.0393298 0.0401988 0.0399211
0 0 0 0 0 0 0 0 1.5e-06 3.53e-05 0.0003233 0.0015258 0.0045371 0.0097329 0.016527 0.0237057 0.0300896 0.0349605 0.0381211 0.0397365 0.0401381
0 0 0 0 0 0 0 0 7e-07 2.08e-05 0.0002123 0.0010922 0.0034805 0.007898 0.0140456 0.0209359 0.0274453 0.0327715 0.0365773 0.038899 0.0399792
0 0 0 0 0 0 0 0 4e-07 1.2e-05 0.0001371 0.00077 0.0026324 0.006325 0.0117899 0.0182749 0.0247572 0.0303963 0.0347423 0.0377104 0.0394489
0 0 0 0 0 0 0 0 2e-07 6.8e-06 8.7e-05 0.0005345 0.001963 0.0049988 0.0097746 0.0157666 0.022086 0.0278966 0.0326669 0.036204 0.038562
0 0 0 0 0 0 0 0 1e-07 3.8e-06 5.44e-05 0.0003654 0.0014432 0.0038989 0.0080041 0.0134445 0.0194856 0.0253331 0.030406 0.0344211 0.0373428
0 0 0 0 0 0 0 0 0 2.1e-06 3.34e-05 0.000246 0.0010461 0.0030011 0.0064735 0.0113312 0.0170018 0.0227632 0.0280163 0.032409 0.0358244
0 0 0 0 0 0 0 0 0 1.1e-06 2.02e-05 0.0001631 0.0007476 0.0022797 0.0051712 0.009439 0.0146709 0.0202387 0.0255544 0.030219 0.0340466
0 0 0 0 0 0 0 0 0 6e-07 1.2e-05 0.0001065 0.0005267 0.001709 0.0040801 0.0077715 0.0125199 0.0178049 0.023074 0.027904 0.0320548
0 0 0 0 0 0 0 0 0 3e-07 7e-06 6.85e-05 0.0003659 0.0012644 0.0031795 0.0063241 0.0105664 0.015499 0.0206243 0.0255168 0.0298976
0 0 0 0 0 0 0 0 0 2e-07 4e-06 4.34e-05 0.0002506 0.0009232 0.0024472 0.0050865 0.0088193 0.0133497 0.018249 0.0231078 0.027625
0 0 0 0 0 0 0 0 0 1e-07 2.3e-06 2.7e-05 0.0001692 0.0006652 0.0018604 0.0040436 0.0072799 0.0113775 0.0159846 0.0207236 0.0252867
0 0 0 0 0 0 0 0 0 0 1.3e-06 1.66e-05 0.0001127 0.000473 0.0013969 0.0031771 0.0059429 0.0095947 0.0138601 0.0184053 0.0229301
