0.136664428515546 1.41306956872762 5.45400362632104 2.38181048593336 0.624806941408653 0.3772054290238 0.319173824558600 0.0967193407753332 2.64043800316660 0.1160632089304
0.0708952767883193 0.652952269574275 0.511838751383064 2.48510674188141 1.48754346112463 0.20020903540494 0.150301855564868 0.122736843443898 0.129507197298171 1.61985551930528
0.146916678637731 0.890301531836942 1.09399246350979 0.596855051924581 1.59925429972014 0.865541380598457 0.185507695607089 0.0787295433911213 0.107938784305272 0.816504674825363
0.192568207483688 0.171966987898543 1.22939954059526 1.39420929727643 0.530892461515804 1.90807915481577 0.646762231764653 0.104843765400461 0.0296928376180273 0.397129613223518
1.79085531379607 1.99754454503296 0.264237238998210 0.92308938835978 0.793388752380059 0.312500190045102 0.992437155695694 0.312016593341225 0.0296928376180273 0.089078512854082
0.743288133858436 3.38246878559495 2.49506883398127 0.188119117808023 1.23268799818162 0.954233016089438 0.246924476999426 0.98837494338313 0.223324957850244 0.143531501710595
0.66755689003135 2.12656814562725 2.26332929348357 1.07503547271783 0.104070010674259 0.824338941428165 0.657788236613041 0.268976486696202 0.698990675783333 0.181058605931424
0.223228238509469 2.88697560280292 1.84801644419429 1.61434251688109 0.843295932220131 0.11171083859551 0.568806443099735 0.400514790150655 0.0952685506637032 0.232610014564676
0.168098214267529 0.649470373306363 2.30936769969263 1.37254416494275 0.890301531836942 0.464736432425476 0.140243044124233 0.281259842974669 0.195663226388499 0.123220440147775
2.5247616715993 0.927731916716997 0.597532087310009 0.996402648667483 0.422953677210532 0.319463982580926 0.067896977224284 0.005222844401868 0.0221487290375513 0.0363664721315253
0.878598491603127 7.43878121837166 2.30114655572673 0.726555687904303 0.95355598070401 0.230578908408394 0.200015596723389 0.0692510479951386 0.016248849250256 0.0320141017966353
0.96187384401069 1.19487073593847 11.6098027893079 1.37786372868540 0.508647013137478 0.939531676291587 0.30050699178896 0.0781492273464693 0.0180865167249873 0.007544108580476
0.987697907997703 2.31613805354691 2.56712474285890 11.7930859400772 1.35261998074304 0.485337652010622 0.470152715508895 0.025243747942362 0.000483596703876666 0
3.63190796545454 7.53482352376156 2.16071007292094 2.43752082621995 11.711358097122 0.876083788742969 0.273522295712642 0.0852097392230686 0.0217618516744500 0
1.80400914414152 9.77348938534742 6.11701470733595 1.24371400303001 0.910128996695886 6.78544207143428 0.209300653437821 0.313660822134406 0.00773754726202666 0.00435237033489
2.39099882330701 2.14832999730170 12.4949781960838 4.32393484870205 1.02832003112334 0.822017677249557 3.79188175509694 0.0973963761607606 0.0137341463900973 0.00415893165333933
0.211428478934878 5.1071680703007 3.81083874588891 6.2097685551395 1.34894464579357 0.209590811460147 0.161327860413256 0.631674014603701 0.0146046204570753 0.000580316044652

# TotFIC1 
0.628 0.169 0.352 2.332 1.025 0.557 2.864 2.794 1.443 8.52 4.704 3.698 3.322 5.264 8.7207 8.2562 10.2432 10.5673 10.5008 5.2216 10.0621 13.7449 19.5315 41.4519 10.6217 24.3 25.5236 7.1383 21.2678 11.617

# TotFIC2 
0.628 0.169 0.352 2.332 1.025 0.557 2.864 2.794 1.443 8.52 4.704 3.698 3.322 5.264 8.7207 8.2562 10.2432 10.5673 10.5008 5.2216 10.0621 13.7449 19.5315 41.4519 10.6217 24.3 25.5236 7.1383 21.2678 11.617

# M1seg 
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 

# SurveyCatch_1 
0.05 0.11 0.103 0.194 0.096 0.028 0.011 0.003 0.015 0.018
0.011 0.004 0.007 0.013 0.05 0.014 0.01 0.006 0.006 0.048
0.023 0.188 0.007 0.005 0.023 0.049 0.011 0.011 0.007 0.028
0.336 0.137 0.429 0.048 0.046 0.161 0.404 0.23 0.139 0.402
0.432 0.195 0.022 0.098 0.018 0.01 0.025 0.097 0.044 0.084
0.236 0.287 0.022 0.002 0.004 0.001 0 0.001 0.002 0.002
0.26 1.801 0.606 0.042 0.005 0.043 0.004 0.003 0.016 0.084
0.338 0.085 1.851 0.235 0.028 0.011 0.047 0.003 0.01 0.186
0.13 0.45 0.078 0.591 0.118 0.008 0.001 0.02 0 0.047
1.484 1.795 0.874 0.372 2.945 0.497 0.143 0.016 0.138 0.256
0.634 0.458 0.367 0.336 0.375 1.769 0.443 0.051 0.048 0.223
1.583 1.641 0.071 0.284 0.009 0.011 0.067 0.009 0.005 0.018
1.3 1.385 0.501 0.016 0.013 0.006 0 0.076 0.009 0.016
1.67 0.889 1.484 0.537 0.24 0.114 0.058 0 0.269 0.003
2.979 2.6422 0.5558 1.1593 0.7247 0.1156 0.1304 0.0199 0.0488 0.345
1.207 2.6595 1.0091 0.3813 1.0544 0.7203 0.1492 0.133 0.3325 0.6099
4.1386 1.7436 2.1139 0.8699 0.2815 0.6019 0.207 0.0512 0.0105 0.2251
3.1701 3.4871 0.5893 1.1824 0.7122 0.2848 0.7191 0.2258 0.0655 0.131
4.0058 3.2257 1.3258 0.1481 0.6175 0.4196 0.1927 0.28 0.1539 0.1317
2.9998 1.1619 0.4485 0.2247 0.0254 0.1244 0.1149 0.0452 0.0702 0.0066
5.6474 3.1195 0.6787 0.2863 0.1211 0.0171 0.0867 0.0634 0.0179 0.024
4.9932 4.1347 2.9206 0.9221 0.4061 0.1784 0.0498 0.0819 0.0436 0.0145
14.7693 2.4561 1.1156 0.7272 0.2514 0.1189 0.05 0 0.0236 0.0194
12.4608 26.5956 1.7582 0.3622 0.2115 0.0375 0.0114 0.0093 0.0042 0.0012
1.2662 2.977 5.7418 0.4438 0.1229 0.0494 0.0192 0.0014 0 0
9.1159 8.3906 2.9148 3.2997 0.4028 0.1207 0.0555 0 0 0
21.9188 3.006 0.3165 0.1166 0.1516 0.0121 0.002 0 0 0
1.7745 3.7293 0.9319 0.1697 0.1354 0.3667 0.0258 0.005 0 0
4.4389 9.5737 6.2724 0.6548 0.1372 0.0521 0.1267 0.012 0 0
1.9963 6.9564 1.2098 1.2239 0.1565 0.0135 0.0224 0.032 0.0062 0

# SurveyCatch_2 
0.05 0.11 0.103 0.194 0.096 0.028 0.011 0.003 0.015 0.018
0.011 0.004 0.007 0.013 0.05 0.014 0.01 0.006 0.006 0.048
0.023 0.188 0.007 0.005 0.023 0.049 0.011 0.011 0.007 0.028
0.336 0.137 0.429 0.048 0.046 0.161 0.404 0.23 0.139 0.402
0.432 0.195 0.022 0.098 0.018 0.01 0.025 0.097 0.044 0.084
0.236 0.287 0.022 0.002 0.004 0.001 0 0.001 0.002 0.002
0.26 1.801 0.606 0.042 0.005 0.043 0.004 0.003 0.016 0.084
0.338 0.085 1.851 0.235 0.028 0.011 0.047 0.003 0.01 0.186
0.13 0.45 0.078 0.591 0.118 0.008 0.001 0.02 0 0.047
1.484 1.795 0.874 0.372 2.945 0.497 0.143 0.016 0.138 0.256
0.634 0.458 0.367 0.336 0.375 1.769 0.443 0.051 0.048 0.223
1.583 1.641 0.071 0.284 0.009 0.011 0.067 0.009 0.005 0.018
1.3 1.385 0.501 0.016 0.013 0.006 0 0.076 0.009 0.016
1.67 0.889 1.484 0.537 0.24 0.114 0.058 0 0.269 0.003
2.979 2.6422 0.5558 1.1593 0.7247 0.1156 0.1304 0.0199 0.0488 0.345
1.207 2.6595 1.0091 0.3813 1.0544 0.7203 0.1492 0.133 0.3325 0.6099
4.1386 1.7436 2.1139 0.8699 0.2815 0.6019 0.207 0.0512 0.0105 0.2251
3.1701 3.4871 0.5893 1.1824 0.7122 0.2848 0.7191 0.2258 0.0655 0.131
4.0058 3.2257 1.3258 0.1481 0.6175 0.4196 0.1927 0.28 0.1539 0.1317
2.9998 1.1619 0.4485 0.2247 0.0254 0.1244 0.1149 0.0452 0.0702 0.0066
5.6474 3.1195 0.6787 0.2863 0.1211 0.0171 0.0867 0.0634 0.0179 0.024
4.9932 4.1347 2.9206 0.9221 0.4061 0.1784 0.0498 0.0819 0.0436 0.0145
14.7693 2.4561 1.1156 0.7272 0.2514 0.1189 0.05 0 0.0236 0.0194
12.4608 26.5956 1.7582 0.3622 0.2115 0.0375 0.0114 0.0093 0.0042 0.0012
1.2662 2.977 5.7418 0.4438 0.1229 0.0494 0.0192 0.0014 0 0
9.1159 8.3906 2.9148 3.2997 0.4028 0.1207 0.0555 0 0 0
21.9188 3.006 0.3165 0.1166 0.1516 0.0121 0.002 0 0 0
1.7745 3.7293 0.9319 0.1697 0.1354 0.3667 0.0258 0.005 0 0
4.4389 9.5737 6.2724 0.6548 0.1372 0.0521 0.1267 0.012 0 0
1.9963 6.9564 1.2098 1.2239 0.1565 0.0135 0.0224 0.032 0.0062 0

# Eof 
 54321 

