0.039 0.0902 0.1746 0.321 0.6072 0.8584
0.039 0.0902 0.1746 0.321 0.6072 0.8584
0.039 0.0902 0.1746 0.321 0.6072 0.8584
0.039 0.0902 0.1746 0.321 0.6072 0.8584
0.039 0.0902 0.1746 0.321 0.6072 0.8584
0.039 0.0902 0.1746 0.321 0.6072 0.8584
0.039 0.0902 0.1746 0.321 0.6072 0.8584
0.039 0.0902 0.1746 0.321 0.6072 0.8584

# Catch 
0.806744986367667 5.76246418834048 4.52765043369609 6.3881031573603 4.28068768276721 1.07017192069180
1.44884813878275 4.19836676579092 3.22697994547067 1.5476332391543 2.00863037422154 1.77813180668792
0.77381661957715 4.80754155141549 5.18621776950643 1.89338109045473 0.806744986367667 1.25127793803965
3.70444126393317 5.33439542006376 5.89417765550255 3.30930086244696 0.921994270134477 0.675031519205599
3.01294556133231 6.88202865921806 2.48609169268404 2.02509455761680 1.69581088971163 0.77381661957715
1.81106017347844 6.10821203964091 3.40808596281851 1.28420630483016 0.98785100371551 0.740888252786633
1.67934670631637 11.0310028748232 5.40025215364479 1.43238395538749 0.312819484509912 0.246962750928878
2.96355301114653 5.41671633704005 6.09174785624565 1.89338109045473 0.312819484509912 0.197570200743102
2.37084240891723 6.9478853927991 4.34654441634825 1.49824068896853 0.345747851300429 0.181106017347844
1.00431518711077 6.30578224038401 4.75814900122971 1.23481375464439 0.88906590334396 0.0493925501857756
0.675031519205599 4.6428997174629 6.60213754149867 1.69581088971163 0.296355301114653 0.0329283667905170
0.98785100371551 5.26853868648273 8.06744986367667 1.97570200743102 0.164641833952585 0
0.691495702600858 6.3881031573603 6.4704240743366 2.63426934324136 0.44453295167198 0.0329283667905170
0.428068768276722 4.05018911523360 5.92710602229307 3.24344412886593 0.460997135067238 0.0823209169762926
0.576246418834048 4.9227908351823 6.1905329566172 2.10741547459309 0.115249283766810 0
1.43238395538749 6.07528367285039 5.21914613629695 2.71659026021766 0.378676218090946 0.0164641833952585
0.329283667905170 6.09174785624565 6.22346132340772 1.77813180668792 0.0658567335810341 0
0.905530086739219 3.75383381411894 4.37947278313877 1.95923782403576 0.164641833952585 0.0329283667905170
0.576246418834048 5.69660745475945 6.89849284261332 1.95923782403576 0.115249283766810 0
1.11956447087758 6.20699714001246 5.97649857247884 1.00431518711077 0.0493925501857756 0
1.31713467162068 6.84910029242754 5.36732378685428 0.971386820320253 0.0658567335810341 0.0164641833952585
2.09095129119783 7.07959885996116 4.4453295167198 0.823209169762926 0.0658567335810341 0.0329283667905170
0.964480245060336 5.7610445566435 5.78937708134619 1.95098058703986 0.191868444489172 0.0223136982114416
0.964480245060336 5.7610445566435 5.78937708134619 1.95098058703986 0.191868444489172 0.0223136982114416
0.964480245060336 5.7610445566435 5.78937708134619 1.95098058703986 0.191868444489172 0.0223136982114416
0.964480245060336 5.7610445566435 5.78937708134619 1.95098058703986 0.191868444489172 0.0223136982114416
0.964480245060336 5.7610445566435 5.78937708134619 1.95098058703986 0.191868444489172 0.0223136982114416
0.964480245060336 5.7610445566435 5.78937708134619 1.95098058703986 0.191868444489172 0.0223136982114416
0.964480245060336 5.7610445566435 5.78937708134619 1.95098058703986 0.191868444489172 0.0223136982114416
0.964480245060336 5.7610445566435 5.78937708134619 1.95098058703986 0.191868444489172 0.0223136982114416

# TotFIC.spr 
 10.0416 6.559 10.7081 22.5854 44.7053 12.9668 9.7158 11.6459 26.6208 27.6513 21.6164 25.287 27.0878 13.4102 19.7027 18.5229 16.6559 8.6258 11.8451 10.4702 9.9855 9.6121 16.5702 29.3935 37.5605 31.3921 18.8835 8.867764 37.06472 13.49566 

# TotFIC.fall 
 10.0416 6.559 10.7081 22.5854 44.7053 12.9668 9.7158 11.6459 26.6208 27.6513 21.6164 25.287 27.0878 13.4102 19.7027 18.5229 16.6559 8.6258 11.8451 10.4702 9.9855 9.6121 16.5702 29.3935 37.5605 31.3921 18.8835 8.867764 37.06472 13.49566 

# M1seg 
 0.1 0.1 0.1 0.1 0.1 0.1 

# SurveyCatch.1 
1.1247 1.8601 2.2307 2.4096 1.9629 0.4536
2.126 1.9708 0.9561 0.5125 0.4611 0.5325
0.5632 2.245 5.487 1.0024 0.4289 0.9816
2.7219 2.7043 7.5417 6.717 1.4491 1.4514
14.1824 12.7095 5.6872 4.8918 5.7318 1.5026
4.8568 6.0995 1.0756 0.2591 0.4922 0.1836
2.6932 4.9661 1.7093 0.2657 0.0466 0.0349
5.6041 2.3927 2.9106 0.6123 0.1141 0.0121
17.1208 7.0358 1.4287 0.7831 0.2524 0
0.2877 21.6417 3.7105 1.0982 0.9132 0
2.1768 11.9618 6.9498 0.4003 0.1277 0
7.0176 10.1253 7.4453 0.6109 0.0879 0
1.4141 16.8598 5.4007 2.6095 0.8037 0
1.0295 7.1989 4.3319 0.7582 0.0917 0
6.0811 10.0878 3.3429 0.1909 0 0
7.831 10.1067 0.5447 0.0241 0.0164 0
1.2286 14.4493 0.9223 0.0557 0 0
2.6279 4.4728 1.3852 0.1179 0.022 0
1.0783 8.0374 2.3259 0.4035 0 0
1.5842 7.3774 1.4137 0.088 0 0.0069
3.9291 5.0759 0.6127 0.3678 0 0
3.7527 5.3229 0.4834 0.0531 0 0
3.1499 11.1674 1.9997 0.2532 0 0
8.2264 19.5517 1.2524 0.3389 0.0241 0
10.9872 26.1869 0.3493 0.0371 0 0
19.6945 9.1866 2.4945 0.0165 0 0
9.1463 7.2892 2.223 0.225 0 0
2.75277362 4.91748834 1.037738905 0.144136115 0.015421125 0.000205615
11.505807856 20.553697392 4.337452364 0.602447812 0.0644559 0.000859412
4.189386348 7.483818636 1.579312287 0.219357621 0.023469075 0.000312921

# SurveyCatch.2 
1.1247 1.8601 2.2307 2.4096 1.9629 0.4536
2.126 1.9708 0.9561 0.5125 0.4611 0.5325
0.5632 2.245 5.487 1.0024 0.4289 0.9816
2.7219 2.7043 7.5417 6.717 1.4491 1.4514
14.1824 12.7095 5.6872 4.8918 5.7318 1.5026
4.8568 6.0995 1.0756 0.2591 0.4922 0.1836
2.6932 4.9661 1.7093 0.2657 0.0466 0.0349
5.6041 2.3927 2.9106 0.6123 0.1141 0.0121
17.1208 7.0358 1.4287 0.7831 0.2524 0
0.2877 21.6417 3.7105 1.0982 0.9132 0
2.1768 11.9618 6.9498 0.4003 0.1277 0
7.0176 10.1253 7.4453 0.6109 0.0879 0
1.4141 16.8598 5.4007 2.6095 0.8037 0
1.0295 7.1989 4.3319 0.7582 0.0917 0
6.0811 10.0878 3.3429 0.1909 0 0
7.831 10.1067 0.5447 0.0241 0.0164 0
1.2286 14.4493 0.9223 0.0557 0 0
2.6279 4.4728 1.3852 0.1179 0.022 0
1.0783 8.0374 2.3259 0.4035 0 0
1.5842 7.3774 1.4137 0.088 0 0.0069
3.9291 5.0759 0.6127 0.3678 0 0
3.7527 5.3229 0.4834 0.0531 0 0
3.1499 11.1674 1.9997 0.2532 0 0
8.2264 19.5517 1.2524 0.3389 0.0241 0
10.9872 26.1869 0.3493 0.0371 0 0
19.6945 9.1866 2.4945 0.0165 0 0
9.1463 7.2892 2.223 0.225 0 0
2.75277362 4.91748834 1.037738905 0.144136115 0.015421125 0.000205615
11.505807856 20.553697392 4.337452364 0.602447812 0.0644559 0.000859412
4.189386348 7.483818636 1.579312287 0.219357621 0.023469075 0.000312921

# Eof 
 54321 

