0.032 0.055 0.095 0.128 0.149 0.17
0.027 0.046 0.095 0.121 0.139 0.168
0.025 0.051 0.09 0.133 0.149 0.18
0.014 0.042 0.093 0.129 0.157 0.18
0.014 0.042 0.084 0.123 0.147 0.177
0.021 0.053 0.081 0.121 0.151 0.187
0.032 0.053 0.091 0.116 0.139 0.168

# Catch 
0 0.1 5.6 2.3 4.3 2
0 0.1 5.1 2.1 0.4 0.5
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 5.79 2.29 1.02 1.23 5.04
0 2 49 5.29 1.18 3.26
0 3.99 29.13 111.66 10.84 13.59
0 0 7.48 5.45 20.03 13.03
0 4.99 4.61 25.95 21.03 40.18
0 1.83 134 14.66 30.07 62.86
0 0 2.53 49.34 16.21 28.72
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0

# TotFIC_1 
 3.051216 7.43 6.22 2.19 0.6033155 0.4097255 2.854813 3.97702 34.39177 7.543155 14.76312 9.755259 9.2 22.83 36.3321 72.24 34.76631 89.95747 65.06367 57.25103 51.69 86.9642 33.27 35.13526 28.10993 84.65758 47.88105 19.75947 27.17210 17.16526 

# TotFIC_2 
 0.4411 0.03 0.0262 0.08 0.203 0.0925 1.0926 1.9354 0.9316 9.54 11.55 14.25 13.98 20.74 56.49 16.8 13.61 125.74 37.66 37.05 20.63 13.51 20.65 25.31 77.92 94.77 40.69 25.7 28.15 22.96 

# M1seg 
 0.1 0.1 0.1 0.1 0.1 0.1 

# SurveyCatch_1 
0.00121568800988321 0.12 1.99 0.33 0.3 0.31
0 4.53 0.37 1.12 0.81 0.6
0 0.11 1.46 3.71 0.68 0.26
0 0.02 0.01 0.51 1.34 0.31
0.00331551275422694 0.4 0.05 0.05 0.05 0.05
0.0097255040790657 0.15 0.03 0.06 0.01 0.15
0.0348128839193829 1.93 0.41 0.3 0.14 0.04
0.0170196321383650 1.95 0.94 0.42 0.48 0.17
0.00176827346892104 1.69 27.17 3.37 1.17 0.99
0.0331551275422694 1.18 2.13 3.83 0.23 0.14
0.453120076411016 3.22 3.97 3.49 3.3 0.33
0.0552585459037824 1.66 1.66 2.89 1.99 1.5
0 2.83 2.38 2.67 1.16 0.16
0 3.79 6.81 10.91 0.96 0.36
0.0221034183615130 11 15.99 6.5 2.05 0.77
0 7.23 32.7 25.61 5.72 0.98
0.0663102550845389 4.35 3.38 12.11 11 3.86
61.8674679938748 6.06 3.77 3.23 11.66 3.37
0.143672219349834 40.91 8.48 5.06 2.8 7.67
0.221034183615130 10.13 34.3 5.91 2.71 3.98
0 4.75 11.74 27.43 5.02 2.75
0.0442068367230259 2.18 19.04 10.99 43.98 10.73
0 15.1 4.04 4.47 4.54 5.12
0.0552585459037824 5.38 19.41 1.83 1.89 6.57
0.839929897737492 5.86 2.48 13.44 2.07 3.42
66.8075819976729 2.92 2 1.56 6.3 5.07
0.0110517091807565 31.16 11.21 1.16 0.66 3.68
0.0994653826268083 1 13.51 2.47 0.72 1.96
0.0221034183615130 1.1 5.15 8.3 8.13 4.47
0.0552585459037824 2.71 3.3 3.66 3.87 3.57

# SurveyCatch_2 
0.0011 0.01 0.06 0.08 0.16 0.13
0 0.01 0.02 0 0 0
0 0.01 0.0062 0 0.01 0
0 0 0 0.04 0.04 0
0.003 0.01 0.03 0.01 0.12 0.03
0.0088 0.02 0 0.0222 0.0015 0.04
0.0315 0.15 0.15 0.1477 0.1534 0.46
0.0154 0.03 0.05 0.99 0.31 0.54
0.0016 0.02 0.43 0.23 0.19 0.06
0.03 2.02 3.83 3.01 0.39 0.26
0.41 1.02 3.56 4.54 1.77 0.25
0.05 1.4 4.32 4.02 2.01 2.45
0 2.6 8.92 1.9 0.42 0.14
0 2.7 11.55 5.44 0.86 0.19
0.02 2.24 25.44 16.56 9.99 2.24
0 0.35 1.8 6.79 6.09 1.77
0.06 0.63 1.03 4.11 3.63 4.15
55.98 0.58 7.8 8.81 23.6 28.97
0.13 10.81 6.72 6.75 2.83 10.42
0.2 1.82 17.38 4.65 4.16 8.84
0 1.6 2.84 8.36 2.82 5.01
0.04 0.22 2.86 2.81 5.22 2.36
0 1.1 1.01 4.19 6.79 7.56
0.05 0.3 8.5 1.61 2.57 12.28
0.76 2.16 5.46 28.44 14.31 26.79
60.45 3.12 3.39 3.65 12.24 11.92
0.01 8.49 12.02 3.06 2.25 14.86
0.09 1.37 8.46 5.47 3.31 7
0.02 0.75 11.06 8.74 4.24 3.34
0.05 5.12 3.41 4.61 5.45 4.32

# Eof 
 54321 

