1.65793802001294e-06 1.32432854037619e-05 9.76565931300306e-06 3.55850111612534e-06 3.29565728368426e-06 3.29565728368426e-06 5.58037675028746e-06
4.91661787344204e-06 7.86658859750727e-06 5.3215158159608e-06 3.52839635623488e-06 3.20062183133874e-06 2.56435363595212e-06 3.12349841371612e-06
3.41178915936214e-06 1.62885417930837e-05 6.10820317240641e-06 2.09109658154453e-06 1.92601000931733e-06 1.76092343709013e-06 1.72423753215076e-06
1.89715050817578e-06 1.24794212326792e-05 7.39714647683216e-06 3.04588384340148e-06 1.87974545764205e-06 1.49683434590015e-06 1.25316363842804e-06

# TotFIC1 
 3.22 5.26 10.38 17.09 6.056 3.2248 2.7527 4.3281 8.2425 7.1448 4.5176 3.6502 11.1101 8.4158 7.5934 7.9265 4.5857 4.3768 2.8722 1.875 2.247 3.3067 5.1858 4.8091 5.129 5.0657 4.9113 3.7791 2.5592 2.2966 

# TotFIC2 
 7.721184 5.51373 10.65465 8.53549 1.9574 8.2161 5.318 9.0553 13.566 7.5276 8.1178 11.4649 12.116 13.0345 10.0176 11.1912 8.0792 8.3656 4.4924 4.69 4.3729 5.3336 7.4508 5.7308 6.5427 4.5477 3.5227 3.2831 4.681 6.2926 

# M1seg 
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 

# SurveyCatch_1 
0.06888 1.27662 1.98590 0.82958 0.52130 0.15594 0.08260 
0.06888 1.27662 1.98590 0.82958 0.52130 0.15594 0.08260 
0.06888 1.27662 1.98590 0.82958 0.52130 0.15594 0.08260 
0.06888 1.27662 1.98590 0.82958 0.52130 0.15594 0.08260 
0.0559 0.8951 2.7397 0.808 1.1785 0.2447 0.1341
0.0658 1.0135 1.2366 0.5966 0.1495 0.0854 0.0774
0.0193 0.4363 1.0334 0.594 0.4108 0.1602 0.0987
0.0605 0.819 1.7399 1.1089 0.4023 0.11 0.0875
0.1429 3.2192 3.1799 1.0404 0.4654 0.1794 0.0153
0.0196 1.329 4.1538 1.1008 0.3596 0.1181 0.0639
0.1813 1.6423 1.2877 0.8169 0.3738 0.1099 0.1057
0.0663 1.2371 1.5201 0.2697 0.3827 0.154 0.0203
0.0706 1.7355 2.3733 4.377 1.8403 0.2864 0.427
0.2341 2.7823 2.439 1.755 0.8637 0.2549 0.0868
0 0.8169 2.5201 3.8107 0.3157 0.0879 0.0421
0.0362 2.0586 3.1199 2.2549 0.4293 0.0276 0
0.0335 1.6935 1.8829 0.6658 0.1965 0.0831 0.0304
0.1134 0.8956 2.1134 0.7609 0.2467 0.1499 0.0969
0.2441 0.478 1.0302 0.5293 0.4181 0.0978 0.0747
0.036 0.6734 0.8669 0.2508 0.0479 0 0
0.0127 1.1398 0.8587 0.1591 0.0641 0.0126 0
0.0417 0.5923 1.5783 0.6007 0.3522 0.0832 0.0583
0.1057 1.5878 2.4689 0.6951 0.2369 0.079 0.0124
0.0426 0.5178 2.0788 1.4451 0.4426 0.1839 0.0983
0.038 1.4163 0.9713 1.4177 1.0753 0.1328 0.0776
0.0226 1.3396 1.612 0.7166 0.7947 0.4727 0.1075
0.0472 1.1934 1.9781 0.8486 0.511 0.1617 0.1713
0.1077 0.9615 1.057 0.8013 0.4092 0.125 0.3174
0.1642 1.3036 0.6817 0.2006 0.1273 0.0471 0.0347
0.0341 0.4589 0.9053 0.5339 0.1993 0.0937 0.0714

# SurveyCatch_2 
1.07762 2.59508 2.33118 1.05704 0.32772 0.14314 0.09078
1.07762 2.59508 2.33118 1.05704 0.32772 0.14314 0.09078
1.07762 2.59508 2.33118 1.05704 0.32772 0.14314 0.09078
1.07762 2.59508 2.33118 1.05704 0.32772 0.14314 0.09078
0.317 0.5152 0.7349 0.2107 0.1048 0.0577 0.0171
0.5652 2.8285 2.6364 1.6096 0.244 0.2413 0.0911
0.3774 1.0913 2.1531 1.1271 0.3589 0.1357 0.0745
2.9641 1.8769 2.0345 1.4613 0.4341 0.1397 0.1447
1.1644 6.6635 4.097 0.8765 0.4968 0.1413 0.1265
0.5314 1.6312 3.7002 1.0633 0.2483 0.1572 0.196
0.5094 3.7547 2.0666 1.2842 0.3477 0.1104 0.0448
3.0347 3.2924 3.4743 0.8438 0.4093 0.341 0.0694
1.8051 4.8687 3.6504 1.4762 0.2934 0.0222 0
1.1341 5.8094 4.318 1.3777 0.3326 0.0431 0.0196
0.4136 2.3525 5.5875 1.2894 0.1618 0.1287 0.0841
1.4687 2.6703 4.1235 2.3872 0.4213 0.1202 0
0.9621 2.8374 2.9629 0.9868 0.2072 0.1024 0.0204
0.5332 3.9421 2.8394 0.7083 0.193 0.0124 0.1372
0.2953 1.0225 1.5424 1.2022 0.3342 0.0276 0.0682
1.6117 1.2346 0.9233 0.592 0.1766 0.064 0.0878
0.3728 1.7562 1.4964 0.4728 0.1455 0.0797 0.0495
2.2359 1.2231 1.1093 0.5024 0.1951 0.0643 0.0035
0.5175 3.485 2.2224 0.6976 0.3171 0.0874 0.1238
0.142 0.5833 3.1547 1.5129 0.2216 0.0698 0.0465
2.7951 1.1104 0.8529 1.315 0.3727 0.0718 0.0248
1.1844 1.0789 1.1644 0.7103 0.211 0.1448 0.0539
0.3739 1.5348 0.956 0.3892 0.1409 0.0606 0.0673
0.6346 0.9799 0.8289 0.5011 0.2409 0.0573 0.0404
0.5591 2.3562 1.0113 0.4753 0.1867 0.0583 0.0341
0.5021 1.8013 2.8207 0.9616 0.1343 0.0339 0.0387

# Eof 
 54321 

